
This product is licensed by WSO2 LLC. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Type           License
siddhi-annotations_5.1.31.jar                                                                       bundle         apache2             
siddhi-query-api_5.1.31.jar                                                                         bundle         apache2             
org.wso2.carbon.streaming.integrator.statistics_3.0.74.jar                                          bundle         apache2             
io.netty.tcnative-boringssl-static_2.0.54.Final.jar                                                 bundle         apache2             
siddhi-core_5.1.31.jar                                                                              bundle         apache2             
org.eclipse.equinox.simpleconfigurator_1.1.200.v20160504-1450.jar                                   bundle         epl1                
javax.ws.rs-api_2.0.0.jar                                                                           bundle         cddl1               
org.yaml.snakeyaml_2.2.0.jar                                                                        bundle         apache2             
javax.validation.api_1.1.0.Final.jar                                                                bundle         apache2             
org.wso2.carbon.databridge.core_6.1.69.jar                                                          bundle         apache2             
org.eclipse.equinox.launcher_1.3.200.v20160318-1642.jar                                             bundle         epl1                
io.dropwizard.metrics.jvm_3.2.5.jar                                                                 bundle         apache2             
okhttp_4.12.0.wso2v2.jar                                                                            bundle         apache2             
kotlin-stdlib-2.1.10.jar                                                                            jarinbundle    apache2             
org.eclipse.equinox.ds_1.4.400.v20160226-2036.jar                                                   bundle         epl1                
org.apache.ws.commons.axiom.axiom-impl_1.4.0.jar                                                    bundle         apache2             
io.netty.handler-proxy_4.1.118.Final.jar                                                            bundle         apache2             
org.eclipse.equinox.console_1.3.300.v20190516-1504.jar                                              bundle         epl1                
msf4j-analytics_2.8.12.jar                                                                          bundle         apache2             
disruptor_3.4.2.wso2v1.jar                                                                          bundle         apache2             
org.wso2.carbon.si.coordination.listener_3.0.74.jar                                                 bundle         apache2             
org.wso2.carbon.datasource.core_1.1.18.jar                                                          bundle         apache2             
jaxen_1.1.6.jar                                                                                     bundle         apache2             
com.google.guava_32.1.3.jre.jar                                                                     bundle         apache2             
org.wso2.carbon.extensions.touchpoint_1.1.1.jar                                                     bundle         apache2             
org.wso2.carbon.siddhi.extensions.installer.core_3.0.74.jar                                         bundle         apache2             
org.wso2.carbon.database.query.manager_6.1.69.jar                                                   bundle         apache2             
org.ops4j.pax.logging.pax-logging-log4j2_2.2.2.wso2v1.jar                                           bundle         apache2             
org.wso2.orbit.javax.xml.bind.jaxb-api_2.3.1.wso2v1.jar                                             bundle         apache2             
org.wso2.carbon.si.management.icp_3.0.74.jar                                                        bundle         apache2             
Saxon-HE_9.7.0.wso2v1.jar                                                                           bundle         apache2             
xml-resolver-1.2.jar                                                                                jarinbundle    apache2             
org.wso2.siddhi.parser_3.0.74.jar                                                                   bundle         apache2             
org.apache.geronimo.specs.geronimo-jms_1.1_spec_1.1.1.jar                                           bundle         apache2             
org.wso2.carbon.cluster.coordinator.service_2.1.10.jar                                              bundle         apache2             
libthrift_0.16.0.wso2v1.jar                                                                         bundle         apache2             
org.antlr.antlr4-runtime_4.11.1.jar                                                                 bundle         antlr3              
org.eclipse.osgi.services_3.4.0.v20140312-2051.jar                                                  bundle         epl1                
org.eclipse.osgi.compatibility.state_1.0.200.v20160504-1419.jar                                     bundle         epl1                
org.wso2.carbon.metrics.das.core_2.3.23.jar                                                         bundle         apache2             
encoder_1.2.0.wso2v2.jar                                                                            bundle         apache2             
commons-pool_1.5.6.wso2v1.jar                                                                       bundle         apache2             
javax.websocket-api_1.1.0.jar                                                                       bundle         cddl1               
org.eclipse.equinox.concurrent_1.1.0.v20130327-1442.jar                                             bundle         epl1                
io.dropwizard.metrics.core_3.2.5.jar                                                                bundle         apache2             
swagger-jaxrs_1.6.9.wso2v2.jar                                                                      bundle         apache2             
org.ops4j.pax.logging.pax-logging-api_2.2.2.wso2v1.jar                                              bundle         apache2             
io.netty.codec-socks_4.1.118.Final.jar                                                              bundle         apache2             
org.wso2.carbon.streaming.integrator.core_3.0.74.jar                                                bundle         apache2             
org.wso2.carbon.databridge.agent_6.1.69.jar                                                         bundle         apache2             
org.wso2.carbon.databridge.commons_6.1.69.jar                                                       bundle         apache2             
org.wso2.carbon.metrics.das.reporter_2.3.23.jar                                                     bundle         apache2             
io.swagger.annotations_1.6.9.jar                                                                    bundle         apache2             
json-path_2.9.0.wso2v1.jar                                                                          bundle         apache2             
org.wso2.carbon.metrics.jdbc.core_2.3.23.jar                                                        bundle         apache2             
msf4j-swagger_2.8.12.jar                                                                            bundle         apache2             
org.wso2.carbon.cluster.coordinator.commons_2.1.10.jar                                              bundle         apache2             
org.eclipse.equinox.preferences_3.6.0.v20160120-1756.jar                                            bundle         epl1                
org.wso2.carbon.databridge.receiver.binary_6.1.69.jar                                               bundle         apache2             
com.google.guava.failureaccess_1.0.1.jar                                                            bundle         apache2             
org.wso2.carbon.metrics.jdbc.reporter_2.3.23.jar                                                    bundle         apache2             
org.apache.servicemix.bundles.commons-beanutils_1.8.3.2.jar                                         bundle         apache2             
org.wso2.carbon.permissions.rest.api_3.0.74.jar                                                     bundle         apache2             
org.apache.commons.logging_1.2.0.jar                                                                bundle         apache2             
io.netty.codec_4.1.118.Final.jar                                                                    bundle         apache2             
org.wso2.carbon.databridge.commons.binary_6.1.69.jar                                                bundle         apache2             
libthrift_0.9.2.wso2v1.jar                                                                          bundle         apache2             
org.apache.logging.log4j.slf4j.impl_2.22.1.jar                                                      bundle         apache2             
org.apache.felix.gogo.runtime_0.10.0.v201209301036.jar                                              bundle         apache2             
org.wso2.carbon.analytics.idp.client_6.1.69.jar                                                     bundle         apache2             
io.netty.tcnative-classes_2.0.54.Final.jar                                                          bundle         apache2             
siddhi-query-compiler_5.1.31.jar                                                                    bundle         apache2             
org.objectweb.asm_9.6.0.jar                                                                         bundle         bsd3                
org.apache.geronimo.specs.geronimo-activation_1.1_spec_1.1.0.jar                                    bundle         apache2             
jaxrs-delegates_2.8.12.jar                                                                          bundle         apache2             
org.wso2.carbon.streaming.integrator.common_3.0.74.jar                                              bundle         apache2             
org.wso2.carbon.deployment.engine_5.2.2.jar                                                         bundle         apache2             
commons-io_2.17.0.wso2v1.jar                                                                        bundle         apache2             
io.netty.common_4.1.118.Final.jar                                                                   bundle         apache2             
org.wso2.carbon.jndi_1.0.5.jar                                                                      bundle         apache2             
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.200.v20160504-1450.jar                       bundle         epl1                
com.fasterxml.jackson.core.jackson-annotations_2.16.0.jar                                           bundle         apache2             
org.wso2.carbon.databridge.receiver.thrift_6.1.69.jar                                               bundle         apache2             
apache-mime4j-core_0.8.10.wso2v1.jar                                                                bundle         apache2             
com.sun.xml.bind.jaxb-impl_2.3.0.jar                                                                bundle         cddl1 + gpl1        
com.fasterxml.jackson.core.jackson-databind_2.16.0.jar                                              bundle         apache2             
io.netty.codec-http_4.1.118.Final.jar                                                               bundle         apache2             
javax.servlet-api_3.1.0.jar                                                                         bundle         cddl1               
org.wso2.carbon.secvault_5.0.20.jar                                                                 bundle         apache2             
org.wso2.carbon.analytics.msf4j.interceptor.common_3.0.74.jar                                       bundle         apache2             
org.apache.felix.gogo.command_0.10.0.v201209301215.jar                                              bundle         apache2             
com.google.gson_2.9.1.jar                                                                           bundle         apache2             
org.wso2.carbon.messaging_3.0.2.jar                                                                 bundle         apache2             
org.eclipse.equinox.common_3.8.0.v20160509-1230.jar                                                 bundle         epl1                
org.wso2.carbon.siddhi.error.handler.core_3.0.74.jar                                                bundle         apache2             
org.wso2.orbit.xml-apis.xml-apis_1.4.1.wso2v1.jar                                                   bundle         apache2             
log4j-core-2.22.1.jar                                                                               bundle         apache2             
log4j-api-2.22.1.jar                                                                                bundle         apache2             
slf4j-api-1.7.36.jar                                                                                bundle         mit                 
org.wso2.carbon.siddhi.extensions.installer.cli-3.0.74.jar                                          bundle         apache2             
log4j-slf4j-impl-2.22.1.jar                                                                         bundle         apache2             
istack-commons-runtime-3.0.8.jar                                                                    bundle         edl1                
javax.activation-1.2.0.jar                                                                          bundle         cddl1 + gpl1        
geronimo-activation_1.1_spec-1.1.jar                                                                bundle         apache2             
jaxb-api-2.3.0.jar                                                                                  bundle         cddl1               
org.wso2.carbon.secvault.ciphertool.5.0.20.jar                                                      bundle         apache2             
siddhi-map-csv-2.1.2.jar                                                                            bundle         apache2             
siddhi-map-xml-5.2.2.jar                                                                            bundle         apache2             
siddhi-execution-math-5.0.6.jar                                                                     bundle         apache2             
siddhi-store-rdbms-7.0.19.jar                                                                       bundle         apache2             
siddhi-io-tcp-3.0.6.jar                                                                             bundle         apache2             
siddhi-execution-time-5.0.8.jar                                                                     bundle         apache2             
siddhi-map-text-2.1.1.jar                                                                           bundle         apache2             
siddhi-execution-map-5.0.7.jar                                                                      bundle         apache2             
siddhi-io-kafka-5.0.19.jar                                                                          bundle         apache2             
siddhi-io-websocket-3.0.3.jar                                                                       bundle         apache2             
siddhi-map-json-5.2.5.jar                                                                           bundle         apache2             
siddhi-io-cdc-2.0.17.jar                                                                            bundle         apache2             
siddhi-execution-json-2.0.11.jar                                                                    bundle         apache2             
siddhi-map-avro-2.2.5.jar                                                                           bundle         apache2             
siddhi-io-grpc-1.0.13.jar                                                                           bundle         apache2             
auto-generated-gRPC-classes.jar                                                                     jarinbundle    apache2             
siddhi-io-http-2.3.7.jar                                                                            bundle         apache2             
siddhi-execution-list-1.0.2.jar                                                                     bundle         apache2             
siddhi-io-email-2.0.8.jar                                                                           bundle         apache2             
siddhi-execution-regex-5.0.7.jar                                                                    bundle         apache2             
siddhi-map-keyvalue-2.1.2.jar                                                                       bundle         apache2             
siddhi-io-file-2.0.25.jar                                                                           bundle         apache2             
siddhi-map-binary-2.1.1.jar                                                                         bundle         apache2             
siddhi-execution-string-5.0.13.jar                                                                  bundle         apache2             
siddhi-script-js-5.0.4.jar                                                                          bundle         apache2             


The license types used by the above libraries and their information is given below:

apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
mpl20          Mozilla Public License Version 2.0
               http://www.mozilla.org/MPL/2.0/
mpl11          Mozilla Public License Version 1.1
               http://www.mozilla.org/MPL/MPL-1.1.html
lgpl2          Lesser General Public License Version 2.1
               http://www.gnu.org/licenses/lgpl-2.1.php
antlr3         ANTLR 3 License
               http://www.antlr.org/license.html
bsd3           Berkeley License - 3
               http://opensource.org/licenses/BSD-3-Clause
gpl1           General Public License Version 1.0
               https://www.gnu.org/licenses/old-licenses/gpl-1.0.html
mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
edl1           Eclipse Distribution License Version 1.0
               http://www.eclipse.org/org/documents/edl-v10.php
