
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Version        License
io.dropwizard.metrics.core_3.2.5.jar                                                                bundle         apache2
io.netty.transport_4.1.34.Final.jar                                                                 bundle         apache2
org.wso2.carbon.extensions.touchpoint_1.1.1.jar                                                     bundle         apache2
com.google.gson_2.8.2.jar                                                                           bundle         apache2
org.eclipse.equinox.console_1.1.200.v20150929-1405.jar                                              bundle         epl1
org.apache.geronimo.specs.geronimo-activation_1.1_spec_1.1.0.jar                                    bundle         apache2
io.netty.resolver_4.1.34.Final.jar                                                                  bundle         apache2
org.apache.felix.gogo.command_0.10.0.v201209301215.jar                                              bundle         apache2
io.netty.codec-http_4.1.34.Final.jar                                                                bundle         apache2
org.ops4j.pax.logging.pax-logging-log4j2_1.10.0.jar                                                 bundle         apache2
io.netty.handler_4.1.34.Final.jar                                                                   bundle         apache2
com.google.gson_2.8.5.jar                                                                           bundle         apache2
org.wso2.carbon.metrics.jdbc.core_2.3.13.jar                                                        bundle         apache2
io.swagger.annotations_1.5.16.jar                                                                   bundle         apache2
org.eclipse.equinox.util_1.0.500.v20130404-1337.jar                                                 bundle         epl1
org.wso2.carbon.database.query.manager_6.1.46.jar                                                   bundle         apache2
org.hdrhistogram.HdrHistogram_2.1.10.jar                                                            bundle         apache2
org.wso2.carbon.health.check.core_3.0.44.jar                                                        bundle         apache2
org.wso2.carbon.databridge.commons.thrift_6.1.46.jar                                                bundle         apache2
org.eclipse.equinox.ds_1.4.400.v20160226-2036.jar                                                   bundle         epl1
io.netty.buffer_4.1.34.Final.jar                                                                    bundle         apache2
io.netty.codec-socks_4.1.34.Final.jar                                                               bundle         apache2
reflections_0.9.11.wso2v1.jar                                                                       bundle         bsd
org.wso2.carbon.metrics.das.core_2.3.13.jar                                                         bundle         apache2
json_3.0.0.wso2v1.jar                                                                               bundle         apache2
siddhi-query-api_5.1.15.jar                                                                         bundle         apache2
io.netty.codec_4.1.34.Final.jar                                                                     bundle         apache2
siddhi-query-compiler_5.1.15.jar                                                                    bundle         apache2
org.wso2.carbon.utils_2.0.8.jar                                                                     bundle         apache2
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.200.v20160504-1450.jar                       bundle         epl1
org.yaml.snakeyaml_1.23.0.jar                                                                       bundle         apache2
org.osgi.core-6.0.0.jar                                                                             bundle         apache2
org.wso2.carbon.launcher-5.2.13.jar                                                                 bundle         apache2
org.wso2.carbon.tools.core-5.2.13.jar                                                               bundle         apache2
commons-lang3-3.3.2.jar                                                                             bundle         apache2
org.wso2.carbon.secvault.ciphertool.5.0.13.jar                                                      bundle         apache2
org.wso2.carbon.secvault.ciphertool.5.0.13.jar                                                      bundle         apache2
geronimo-activation_1.1_spec-1.1.jar                                                                bundle         apache2
jaxb-api-2.3.1.wso2v1.jar                                                                           bundle         cddl1
istack-commons-runtime-3.0.8.jar                                                                    bundle         edl1
jaxb-api-2.3.0.jar                                                                                  bundle         cddl1
jaxb-impl-2.4.0-b180830.0438.jar                                                                    bundle         cddl1
javax.activation-1.2.0.jar                                                                          bundle         cddl1 + gpl1
javax.annotation-api-1.3.2.jar                                                                      bundle         cddl1
siddhi-execution-string-5.0.11.jar                                                                  bundle         apache2
siddhi-execution-math-5.0.5.jar                                                                     bundle         apache2
siddhi-script-js-5.0.4.jar                                                                          bundle         apache2
siddhi-map-keyvalue-2.1.0.jar                                                                       bundle         apache2
siddhi-store-mongodb-2.1.1.jar                                                                      bundle         apache2
siddhi-io-grpc-1.0.9.jar                                                                            bundle         apache2
auto-generated-gRPC-classes.jar                                                                     jarinbundle    apache2
siddhi-io-kafka-5.0.8.jar                                                                           bundle         apache2
siddhi-execution-geo-5.0.1.jar                                                                      bundle         apache2
siddhi-map-csv-2.1.0.jar                                                                            bundle         apache2
siddhi-map-binary-2.1.0.jar                                                                         bundle         apache2
siddhi-io-websocket-3.0.1.jar                                                                       bundle         apache2
siddhi-map-text-2.1.0.jar                                                                           bundle         apache2
siddhi-io-tcp-3.0.5.jar                                                                             bundle         apache2
siddhi-map-avro-2.1.0.jar                                                                           bundle         apache2
siddhi-io-cdc-2.0.8.jar                                                                             bundle         apache2
siddhi-io-http-2.2.2.jar                                                                            bundle         apache2
siddhi-execution-list-1.0.1.jar                                                                     bundle         apache2
siddhi-io-email-2.0.6.jar                                                                           bundle         apache2
siddhi-map-xml-5.1.0.jar                                                                            bundle         apache2
siddhi-io-file-2.0.10.jar                                                                           bundle         apache2
siddhi-execution-json-2.0.8.jar                                                                     bundle         apache2
siddhi-execution-time-5.0.6.jar                                                                     bundle         apache2
siddhi-execution-map-5.0.6.jar                                                                      bundle         apache2
siddhi-execution-regex-5.0.6.jar                                                                    bundle         apache2
siddhi-store-rdbms-7.0.7.jar                                                                        bundle         apache2
siddhi-map-json-5.1.0.jar                                                                           bundle         apache2


The license types used by the above libraries and their information is given below:

mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
mpl11          Mozilla Public License Version 1.1
               http://www.mozilla.org/MPL/MPL-1.1.html
lgpl2          Lesser General Public License Version 2.1
               http://www.gnu.org/licenses/lgpl-2.1.php
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
edl1           Eclipse Distribution License Version 1.0
               http://www.eclipse.org/org/documents/edl-v10.php
gpl1           General Public License Version 1.0
               https://www.gnu.org/licenses/old-licenses/gpl-1.0.html
[object Object]
